title,cleaned_description,cluster,topic
Iran President Raisi Death: हूती-हमास-हिजबुल्लाह जैसे संगठनों को शह देने के पीछे ईरानी कूटनीति का सच,"Iran President Raisi Death: ईरान के राष्ट्रपति इब्राहिम रईसी के जनाजे में शामिल होने के लिए दुनिया के तमाम देशों के राष्ट्राध्यक्ष तक पहुंचे. ये ईरान की वैश्विक ताकत को दिखाता है लेकिन वहीं कई विद्रोही संगठनों के सरगना भी पहुंचे. वहां फिलीस्तीन के हमास, लेबनान के हिजबुल्लाह से लेकर हूती जैसे संगठनों के सरगना पहुंचे थे. हमास के प्रमुख इस्माइल हानिए से तो ईरान के सबसे बड़े नेता अयातुल्लाह खामनेई ने भी मुलाकात की.",50,ईर गठन जब पह हम
NDTV Battleground: विदेश मंत्री S Jaishankar ने बताया 10 साल में कैसे बदली लोगों की जिंदगी?,"| विदेश मंत्री एस जयशंकर (S Jaishankar) ने कहा, ""मोदी सरकार (Modi Government) के 10 साल का रिकॉर्ड उनके लिए बहुत मायने रखता है. लोगों को लगता है कि पिछले 10 साल में लोगों की जिंदगी बदली है. युवा वोटर्स के मन में भी ये बात है कि मोदी सरकार एक ऐसी सरकार है, जिसके कारण देश में एक आशा, एक उम्मीद जगी है. उन्हें लगता है कि भविष्य में बहुत सारी अच्छी चीजें हो सकती हैं."" देखें",51,10 jaishankar एक लगत सरक
Tejashwi Yadav Viral Video: युवाओं को नौकरी देने के वादे के साथ तेजस्वी ने BJP पर कर दी भविष्यवाणी,,52,nan
NDTV Election Carnival: इसलिए रीज़ मैदान से हुआ इलेक्शन कार्निवल | Himachal Pradesh,,53,nan
Bigg Boss OTT 3 को लेकर बड़ी अपडेट,"'बिग बॉस ओटीटी' के नए सीजन 3 का इंतजार करने वालों के लिए एक खुशखबरी है। आखिरकार 'बिग बॉस ओटीटी 3' को लेकर नया अपडेट सामने आया है। इस शो के अपकमिंग सीजन का पहला प्रोमो रिलीज हो चुका है, जिससे देख आपकी एक्साइटमेंट और भी ज्यादा बढ़ाने वाली है",54,अपड एक ओट कर जन
Delhi News: Arvind Kejriwal ने PM Modi को दिया संदेश | माता-पिता से पूछताछ को लेकर कह दी ये बड़ी बात,Delhi News: Arvind Kejriwal ने दिया PM मोदी को संदेश जारी किया है। अपने संदेश में केजरीवाल ने कहा कि आज मैं पीएम मोदी को एक संदेश देना चाहता हूं। आपने मुझे झुकाने और तोड़ने की काफी कोशिशें की। आपने मेरे विधायकों को तोड़ने की कोशिश की लेकिन नहीं कर पाए। आपने मेरे मंत्रियों को गिरफ्तार किया लेकिन आप मुझे नहीं झुका पाए। फिर आपने मझे गिरफ्तार कर जेल में काफी प्रताड़ित किया।,55,arvind delhi kejriwal आपन कर
Sambalpur Lok Sabha Seat: जानें क्या है संबलपुर की जनता का मूड? | NDTV India,"Lok Sabha Election 2024: वर्ष 2019 के लोकसभा चुनाव में संबलपुर लोकसभा सीट पर कुल 1468530 मतदाता थे, जिन्होंने BJP प्रत्याशी नितेश गंगा देब को 473770 वोट देकर जिताया था. उधर, BJD उम्मीदवार नलिनी कांता प्रधान को 464608 वोट हासिल हो सके थे, और वह 9162 वोटों से हार गए थे.",56,1468530 lok sabha कसभ बलप
अब हर तरफ़ से सपा को समर्थन मिल रहा : Akhilesh Yadav,राजा भैया के गढ़ प्रतापगढ़ में अखिलेश यादव ने राजा के अघोषित समर्थन पर कहा कि अब हर तरफ़ से सपा को समर्थन मिल रहा है। जो थोड़े नाराज़ थे अब वो भी हमें समर्थन देने आ गये हैं।,57,अब थन रह सप समर
"Lok Sabha Election: दक्षिणी दिल्ली में BJP लगा रही जोर, क्या हो पाएगी जीत की हैट्रिक ?","Lok Sabha Election: दक्षिणी दिल्ली (South Delhi) में BJP जोर शोर से प्रचार-प्रसार कर रही है. बीजेपी ने इस बार रामवीर सिंह बिधूड़ी (Ramveer Singh Bidhuri) को उम्मीदवार बनाया है. बीजेपी विकास कार्यों पर वोट मांग रही है. वहीं आम आदमी पार्टी (AAP) को स्वाति मालीवाल (Swati Maliwal) के मुद्दे पर घेर रही है. आप उम्मीदवार सहीराम पहलवान (Sahiram Pehalwan) का दावा है इस बार वो बीजेपी को धोबी पछाड़ देने वाले हैं. मगर पिछली बार सहीराम को करारी हार मिली थी, क्या इस बार वो बदला ले पाएंगे.",58,इस उम दव पर रह
Lok Sabha Election 2024: बेरोजगारी पर क्या है PM Modi का प्लान? जानिए विश्लेषकों की राय,PM Modi Interview: NDTV India लेकर आया है PM मोदी का व्यापक Interview इस Interview में NDTV Network के Editor in Chief संजय पुगलिया ने बात की प्रधानमंत्री नरेंद्र मोदी से उनसे राजनीति पर अर्थनीति पर और कूटनीति पर बातचीत हुई है.,59,interview modi ndtv pm पर
"PM Modi ने Rahul की कौन-सी बात का किया ज़िक्र? कहा- ""कांग्रेस के शहजादे ने बड़ा सच कबूल किया है""","Lok Sabha Election 2024: राहुल गांधी (Rahul Gandhi) ने हाल ही में कहा था, वह जानते हैं कि किसी समाज को संचालित करने की प्रणाली कैसे काम करती है. साथ ही उन्होंने इस व्यवस्था में दलितों और पिछड़ों पर भी बात की थी. जिसको लेकर अब पीएम मोदी (PM Modi) ने उन पर निशाना साधा. उन्होंने कहा, 'कांग्रेस के शहजादे (राहुल गांधी) ने 'कबूल' किया कि पूर्व प्रधानमंत्रियों इंदिरा गांधी और राजीव गांधी के समय बनाई गई व्यवस्था दलितों और पिछड़े वर्गों के खिलाफ थी.'",60,उन कह छड पर शहज
Swati Maliwal Case: Arvind Kejriwal के माता-पिता और पत्नी से आज Delhi Police करेगी पूछताछ | NDTV,"Swati Maliwal Case Update: स्वाति मालीवाल केस में आज दिल्ली के मुख्यमंत्री अरविंद केजरीवाल (Arvind Kejriwal) के माता-पिता से दिल्ली पुलिस (Delhi Police) पूछताछ करने वाली है, जानकारी के मुताबिक सीएम के माता-पिता ने आज सुबह साढ़े ग्यारह बजे के लिए पुलिस को पूछताछ करने के लिए वक़्त दिया है. दरअसल पूछताछ के पीछे का कारण ये बताया जा रहा है कि जिस समय ये घटना घटी सीएम केजरीवाल के माता-पिता घर में ही मौजूद थे. पुलिस इस मामले में घटना के वक़्त घर में मौजूद सभी लोगों के बयान दर्ज करना चाहती है",61,arvind आज करन छत वक
MP में Nursing College Scam में भ्रष्टाचार को लेकर बर्खास्त होने वाले CBI आधिकारी की कुंडली,"MP Nursing College Scam: मध्य प्रदेश (Madhya Pradesh) में नर्सिंग कॉलेज घोटाला (Nursing College Scam) बहुत डराने वाला है. लेकिन उससे ज्यादा डराने वाला मामला जांच अधिकारियो का ही भीषण भ्रष्टाचार में लिप्त होना है. जिन्हें नर्सिंग कॉलेज घोटाले (Nursing College Scam) की जांच करनी थी, भ्रष्टाचारियों को कानून के सामने लाना था, वो खुद घूस लेते पकडे गए। इसी चक्कर में सीबीआई (CBI) का इंस्पेक्टर राहुल राज घूस लेते रंगे हाथ पकड़े जाने के बाद. गिरफ्तार भी हुआ और बर्खास्त भी कर दिया गया. Watch full video:",62,college nursing scam कर रष
Lok Sabha Elections 2024: सरकार बनी तो Agniveer Yojana खत्म - राहुल गांधी,,63,nan
"North Block Bomb Threat के बाद अलर्ट पर सुरक्षा एजेंसियां, Home Ministry को आया था धमकी भरा E-Mail","North Block Bomb Threat के बाद अलर्ट पर सुरक्षा एजेंसियां, Home Ministry को आया था धमकी भरा E-Mail",64,block bomb home mail ministry
Pune Porsche Accident: पुणे में हुए हादसे को लेकर Rahul Gandhi ने ये क्या कह दिया | Shorts,"Haryana: कांग्रेस सांसद राहुल गांधी ने कहा, ""पुणे में 17 साल का बच्चा शराब पीकर पोर्श गाड़ी चलाता है, 2 लोगों को मार देता है और उससे कहा जाता है कि निबंध लिखो। अगर वह निबंध लिखेगा तो बस ड्राइवर, ट्रक ड्राइवर, टेम्पो ड्राइवर से भी निबंध लिखाओ...""",65,17 इवर कर कह वह
Bermuda Triangle का रहस्य जानिए जो निगल गया सैकड़ों Plan | Devil's Triangle | Columbus |,Bermuda Triangle History: अटलाटिंक महासागर में करीब पांच लाख स्क्वायर किलोमीटर का एक ऐसा इलाका है. जो फ्लोरिडा के पास से शुरू होकर प्यूटोरिको और बरमूडा द्वीप तक जाता है. ऐसे में ये समुद्र के अंदर एक काल्पनिक सा ट्रायंगल क्रिएट करता है. इसी पूरे इलाके को हम बरमूडा ट्रायंगल के नाम से जानते हैं.,66,bermuda triangle इल गल बरम
Lok Sabha Election 2024: दिल्ली के पोस्टर वॉर का हिस्सा रहे ऑटो वाले इस चुनाव में कहां है?,Lok Sabha Election 2024: दक्षिणी दिल्ली में बीजेपी ने रमेशा बिधूड़ी का टिकट काट कर रामवीर सिंह बिधूड़ी को उतारा है। जबकि इंडिया गठबंधन से सहीराम पहलवान चुनावी मैदान में है।,67,2024 election lok sabha रम
Lok Sabha Election 2024: BJP ने Pawan Singh को पार्टी से निकाला | क्या है कारण | Bihar | Top News,Lok Sabha Election 2024: देश में चल रहे चुनावी सरगर्मी के बीच भोजपुरी सुपरस्टार Pawan Singh पर BJP ने बड़ी कार्रवाई की है। Bihar भाजपा अध्यक्ष Samrat Chaudhary के आदेश से पवन सिंह को पार्टी से निष्कासित कर दिया गया है। कारण - पार्टी का कहना है कि पवन सिंह अनुशासनहीनता और दल विरोधी गतिविधियों में शामिल हैं जिसके चलते उन पर कार्रवाई की गई है। पवन सिंह काराकाट संसदीय सीट से निर्दलीय चुनाव लड़ रहे हैं और इसी सीट से एनडीए समर्थित उपेंद्र कुशवाहा भी चुनावी मैदान में हैं। बताया जा रहा है कि पवन सिंह ने पार्टी की बात नहीं मानी थी जिसके चलते ही ये कार्रवाई की गई।,68,चलत पर पवन रव रह
Latest News Live:  सुबह की बड़ी खबरें |  PM Modi Rally | Rahul Gandhi | Lok Sabha Election 2024,Latest News Live: सुबह की बड़ी खबरें | PM Modi Rally | Rahul Gandhi | Lok Sabha Election 2024,69,2024 election gandhi latest live
Haryana Politics | हरियाणा में BJP कहां पर कितने वोटों से जीती थी | Lok Sabha Elecitons 2019,Lok Sabha Elections 2024: लोकसभा चुनावों का दंगल छठे दौर में पहुंच रहा है और दंगल शब्द का ज़िक्र हो और तो खुद ब खुद हरियाणा ज़हन में आ जाता है और चुनावों के लिहाज़ से हरियाणा बेलवेदर स्टेट कहलाता है क्योंकि 1999 से हरियाणा जीतने वाली पार्टी केंद्र की सत्ता में काबिज़ होती है। 2019 में बीजेपी ने इन सभी 10 सीटों पर जीत दर्ज की थी. इस बार चुनावों से ठीक पहले बीजेपी ने एमएल खट्टर को हटाकर नायब सिंह सैनी को मुख्यमंत्री बनाने के साथ ही दुष्यंत चौटाला से गठबंधन भी तोड़ लिया.,70,lok तन दर पर हर
Prashant Kishor: BJP नेतृत्व वाली सरकार का चुनाव में प्रदर्शन कैसा रहेगा? | Khabron Ki Khabar,"Prashant Kishor NDTV Exclusive Interview: भारतीय राजनीतिक रणनीतिकार प्रशांत किशोर ने NDTV के एडिटर-इन-चीफ संजय पुगलिया (Sanjay Pugalia) को एक्सक्लूसिव इंटरव्यू दिया. इस दौरान उन्होंने कहा कि चार जून को चुनाव का नतीजा क्या होगा ये तो भविष्य ही बताएगा. हालांकि उनको लगता है कि NDA सराकर की वापसी होने जा रही है. प्रशांत किशोर ने कहा, ""ऐसा लगता है कि पीएम मोदी 4 जून को 2019 की तरह ही या उससे थोड़ा बेहतर आंकड़ों के साथ सत्ता में लौटेंगे."" देखें NDTV के साथ प्रशांत किशोर की Exclusive बातचीज.",71,exclusive ndtv कह रश लगत
Chapra Saran Violence: Bihar के Chapra में कल के विवाद ने आज फिर लिया हिंसक रूप,Chapra Firing News: सारण में कल हुई हिंसा में एक व्यक्ति की मौत हो गई जबकि दो लोग घायल हुए थे. सारण से आरजेडी उम्मीदवार और आरजेडी नेता रोहिणी आचार्य (Rohini Yadav) घायलों से मिलने पहुंची. हिंसा के बाद पूरे इलाक़े को पुलिस छावनी में तब्दील कर दिया गया है.,72,chapra आरज कल यल रण
Mallikarjun Kharge NDTV Interview: Mamta Banerjee और Nitish Kumar की INDIA Alliance में होगी वापसी ?,Mallikarjun Kharge NDTV Interview: कांग्रेस अध्यक्ष मल्लिकार्जुन खरगे ने NDTV से ख़ास बातचीत में कहा कि इस चुनाव में I.N.D.I.A. गठबंधन बहुत आगे है. उन्होंने कहा कि बेरोज़गारी से बड़ी संख्या में युवा परेशान हैं. साथ ही उन्होंने कहा की इकनोमिक बैकवर्ड लोगों को आरक्षण मिलना चाहिए। खरगे ने मुसलमानों में जो गरीब हैं उनके लिए भी न्याय मिलने की बात कही. उनसे ये भी पूछा गया कि क्या ममता बनर्जी (Mamta Banerjee) और नीतीश कुमार (Nitish Kumar) की INDIA Alliance में फिर वापसी हो पाएगी. इस बात का भी उन्होंने जवाब दिया. Watch Full Interview:,73,interview ndtv उन कह पस
Gurugram Lok Sabha Seat: मौजूदा सांसद Rao Inderjit Singh को Congress के Raj Babbar दे रहे टक्कर,Lok Sabha Election 2024: गुरुग्राम में चुनाव नज़दीक आ गए हैं …यहाँ बीजेपी कांग्रेस में मुख्य मुक़ाबला है ..मौजूदा सांसद राव इंद्रजीत को कांग्रेस के राज बब्बर टक्कर दे रहे हैं। अदिति राजपूत ने गुरुग्राम के सदर बाज़ार जाकर जाना कि इस चुनाव में लोगों के मुद्दे क्या हैं।,74,lok sabha कर टक रह
PM Modi LIVE | Uttar Pradesh के Prayagraj में पीएम मोदी की जनसभा LIVE | NDTV India Live TV,,75,nan
"Lok Sabha Election 2024 | Ticket कटना हार नहीं, बेटे को मिल गया टिकट : Brij Bhushan Sharan Singh",Brij Bhushan Sharan Singh: दिल्ली (Delhi) में महिला पहलवानों से छेड़छाड़ के आरोपी बीजेपी नेता बृजभूषण सिंह ने आज कोर्ट में हाजिरी लगाई. इस मौके पर मीडिया से बात करते हुए बृजभूषण सिंह ने कहा कि अभी पुलिस ने चार्जशीट दायर की है. कोर्ट में पुलिस को आरोप साबित करना है. मेरे पास बेगुनाही के पूरे सबूत मौजूद है.,76,bhushan brij singh जभ षण
PM Modi Speech | Bihar के Maharajganj में पीएम मोदी का जनता को संबोधन | Lok Sabha Elections,PM Modi LIVE | Bihar के Maharajganj में पीएम मोदी का जनता को संबोधन | Lok Sabha Elections,77,bihar elections lok maharajganj modi
"Election 2024: Uttar Pradesh के Gorakhpur की जनता की मांग है रोज़गार, नेताओं ने दिए क्या जवाब?","Lok Sabha Elections: Uttar Pradesh की हॉट सीट गोरखपुर में NDTV Election Carnival पहुंच चुका है. गोरखपुर में जनता जनार्दन किसको इस बार पहनाएगी राजीनीति का ताज, CM योगी (Yogi Adityanath) के गढ़ में कांग्रेस लगा पायेगी सेंध? देखिए इन चुनावों में जनता के क्या हैं मुद्दे?",78,election pradesh uttar जनत रखप
"Covid New Variant: Covid 19 के नये वेरिएंट ""FLiRT"" से सावधान! | Corona Virus","Covid New Variant: Covid 19 के नये वेरिएंट ""FLiRT"" से सावधान! | Corona Virus",79,19 corona covid flirt new
"Deepika Padukone, Ranveer Singh और Hrithik Roshan ने Mumbai में डाला Vote | Lok Sabha Polls",,80,nan
Lok Sabha Elections 2024: Lucknow में महिला वोटर ने गीत गाकर महिलाओं से इस तरह किया मतदान का आह्वान,,81,nan
"Iran President Ebrahim Raisi की Helicopter हादसे में मौत पर America बोला, कोई फाइल प्ले नहीं | NDTV",Iran Presidential Helicopter Crash: ईरान के राष्ट्रपति रईसी की हेलिकॉप्टर हादसे में मौत हो गई. इस हादसे के बाद अमेरिका की ओर से भी बयान आया है कि इसमें कोई हमले (फाउल प्ले) की आशंका नहीं है. क्या ईरान अमेरिका पर भरोसा करेगा. ईरान आगे क्या करेगा. समझें यहां.,82,अम ईर कर दस नह
"Lok Sabha election 2024: शाहिद, जाहन्‍वी, राजकुमार राव ने किया वोट","लोकसभा चुनाव की 49 सीटों पर आज वोटिंग हो रही है. इस बीच बॉलीवुड के सितारे भी अपने मताधिकार का प्रयोग करने पहुंच रहे हैं. शाहिद कपूर, जाहन्‍वी कपूर, राजकुमार राव, अभिनेता फरहान अख्तर, परेश रावल समेत कई फिल्‍मी सितारों ने अपना वोट डाल दिया है.",83,अपन जक पर रह हन
"5th Phase Election 2024 Voting: Rajkummar Rao ने डाला Vote, फिर की मतदान की अपील",,84,nan
Lok Sabha Election Phase 5 Voting: Mumbai में Vote डालने के बाद Akshay Kumar ने मीडिया से की बात,,85,nan
Lok Sabha Election 2024: Uttar Pradesh में सफल होगी Akhilesh-Rahul की चाल...या BJP करेगी कमाल?,UP Politics: उत्तर प्रदेश (Uttar Pradesh) में अखिलेश यादव (Akhilesh Yadav) और राहुल गांधी (Rahul Gandhi) की जोड़ी बीजेपी (BJP) को हराने के लिए पूरा दमखम लगा रही है. 7 साल बाद समाजवादी पार्टी और कांग्रेस (Congress) एक बार फिर मिलकर चुनाव लड़ रही है. INDIA गठबंधन के लिए सबसे बड़ी चुनौती यूपी में बीजेपी की सीटें कम करने की है.,86,pradesh rahul uttar कम रह
"Lok Sabha Election 2024: देश की राजधानी के चुनावी मुद्दे, Delhi की जनता ने बताई दिल की बात","Lok Sabha Election 2024: Delhi में आम आदमी पार्टी(AAP) की सरकार है. हालांकि यहां की सभी सात सीटों पर बीजेपी(BJP) का कब्ज़ा है. दिल्ली के लोगों के क्या मुद्दे हैं, ये उन्होंने बताया",87,2024 delhi election lok बत
PM Modi EXCLUSIVE Interview On NDTV: 'हमारा पलड़ा भारी है': PM Modi | BJP | Lok Sabha Election 2024,"PM Modi Super Exclusive Interview With Sanjay Pugalia On NDTV | दुनिया के सबसे बड़े लोकतंत्र का ऐतिहासिक चुनाव, कैसा होगा भारत का भावी इतिहास? देखिए भारत के प्रधानमंत्री PM मोदी का सुपर एक्सक्लूसिव इंटरव्यू NDTV के सभी नेटवर्क्स पर Watch Full Interview Here:",88,exclusive interview modi ndtv pm
Gen-Z Reviews Manifestos: राजनीतिक पार्टियों के घोषणापत्र पर क्या बोले देश के युवा | #NDTV18KaVote,"NDTV 18 Ka Vote: भारत 18वें आम चुनाव में मतदान कर रहा है, एनडीटीवी के अरुण सिंह ने युवाओं से भारत के प्रमुख राजनीतिक दलों के घोषणापत्रों का विश्लेषण किया. राजनीतिक पार्टियों के घोषणापत्र पर क्या बोले देश के यवुा, देखिए ये रिपोर्ट.",89,जन पत पर रत षण
PM Modi Exclusive Interview: 'NDA को इस बार एतिहासिक जीत मिलेगी': पीएम मोदी | NDTV India,,90,nan
PM Modi Rally LIVE: Haryana के Sonipat में पीएम मोदी का जनसभा को संबोधन | NDTV India,,91,nan
NDTV Election Carnival: क्योंकि हर पहाड़ी “टोपी” कुछ कहती है | Himachal Pradesh #Shorts,,92,nan
Kanhaiya Kumar ने Thappad Kand के बाद Manoj Tiwari को दे दी चुनौती | Lok Sabha Election 2024,Kanhaiya Kumar ने Thappad Kand के बाद Manoj Tiwari को दे दी चुनौती | Lok Sabha Election 2024,93,2024 election kand kanhaiya kumar
Azamgarh में जनता किसे करेगी वोट? देखिए आज रात 8 बजे NDTV Election Carnival में | Elections 2024,,94,nan
PM Modi Rally: Haryana के Ambala में पीएम मोदी का जनसभा को संबोधन | NDTV India,,95,nan
"Bibhav Kumar Arrest: बिभव ने दिल्ली पुलिस को लिखा ई मेल, कहा- जांच में सहयोग को तैयार",Bibhav Kumar Arrest: Swati Maliwal Case: दिल्ली के मुख्यमंत्री अरविंद केजरीवाल (Delhi CM Arvind Kejriwal) के सहयोगी बिभव कुमार (Bibhav Kumar) को दिल्ली पुलिस (Delhi Police) ने हिरासत (Custody) में ले लिया है. राज्यसभा सांसद स्वाति मालीवाल के साथ हुई मारपीट के मामले में बिभव कुमार को हिरासत में लिया गया है. वहीं बिभव कुमार ने दिल्ली पुलिस को ई-मेल (E-Mail) लिखा है. ई-मेल लिख कर बिभव ने दिल्ली पुलिस को कहा है कि मैं हर जांच में सहयोग करने को तैयार हूं.,96,arrest bibhav kumar भव सहय
Swati Maliwal Case: केजरीवाल के घर से निकलती मालीवाल के वीडियो पर AAP ने पूछे सवाल,Swati Maliwal Case:केजरीवाल के घर से निकलते हुए स्वाति मालीवाल का एक वीडियो सामने आया है. जिसमें वो बाहर निकलती हुई दिख रही हैं. इस वीडियो पर आप ने सवाल उठाए हैं. आप नेता आतिशी का कहना है कि अगर उनके साथ मारपीट हुई तो वो आराम से कैसे चल रही थीं?,97,case maliwal swati कलत रह
Lok Sabha Election 2024: सुदूर गांवों में मुद्दों और उम्मीदों के बीच NDTV | Bundelkhand | Jhansi,Bundelkhand Lok Sabha Seat: 20 मई को पांचवे चरण के लिए मतदान होना है जिसमें बुंदेलखंड (Bundelkhand Lok Sabha Seat) की चार सीटें भी शामिल है। उसके पहले यहां चुनाव प्रचार ज़ोरों पर है। इस राजनीतिक सरगर्मी के बीच NDTV की टीम बुंदेलखंड के शहरी इलाकों से काफी दूर ... दूर-दराज़ के गांवों में पहुंची उनके मुद्दों और नयी सरकार से उनकी उम्मीदों को समझने के लिए... देखिये बुंदेलखंड के दो गांवों से हिमांशु शेखर की ग्राउंड रिपोर्ट.,98,bundelkhand lok ndtv sabha लख
Maharashtra की लड़ाई में NDA और INDIA में कौन किसपर पड़ेगा भारी? l Election Cafe,,99,nan
"Arvind Kejriwal बोले - BJP Yogi Adityanath को CM पद से हटा देगी, अब आ गया UP के मुख्यमंत्री का जवाब","Arvind Kejriwal बोले - BJP Yogi Adityanath को CM पद से हटा देगी, अब आ गया UP के मुख्यमंत्री का जवाब Lok Sabha Election 2024: दिल्ली के मुख्यमंत्री अरविंद केजरीवाल (Arvind Kejriwal) ने गुरुवार को समाजवादी पार्टी के अध्यक्ष अखिलेश यादव (Akhilesh Yadav) के साथ एक साझा प्रेस कॉन्फ्रेंस में उत्तर प्रदेश के CM Yogi Adityanath को लेकर एक दावा किया था. Arvind Kejriwal ने कहा था कि अगर BJP सत्ता में आई तो दो से तीन महीने में योगी आदित्यनाथ को उत्तर प्रदेश के मुख्यमंत्री के पद से हटा दिया जाएगा. इस पर CM Yogi Adityanath ने Arvind Kejriwal पर पलटवार किया. सुनिए क्या बोले Yogi Adityanath",100,adityanath arvind cm kejriwal yogi
