title,cleaned_description,cluster,topic
Ravindra Bhati Exclusive: चुनाव जीतने के बाद पहला मुद्दा कौनसा उठाएंगे भाटी ?,"Lok Sabha Election: चुनाव के बीच देश के युवा नेता रविंद्र भाटी (Ravindra Bhati) से खास बातचीत की गई. इस दौरान उन्होनें अपने राजनीतिक सफर, राजस्थान की समस्याएं, पेपर लीक जैसे मामलों पर बात की. उन्होंने बताया कि उनको युवा बहुत पसंद हैं. वहीं ये भी उन्होंने बताया कि चुनाव जीतने के बाद संसद में पहला मुद्दा कौनसा उठाएंगे.",101,bhati ravindra उठ उन बत
Lok Sabha Election 2024: South central Mumbai की जनता किस सेना को देगी अपना समर्थन | NDTV India,"Maharashtra Politics: 2024 के लोकसभा चुनावों में महाराष्ट्र में जो सबसे दिलचस्प मुक़ाबला है, वह सेना और सेना के बीच का है। एक उद्धव की शिवसेना और दूसरी एकनाथ शिंदे की शिवसेना। दोनों धड़े कई सीटों पर आमने-सामने हैं। इनमें से एक सीट है दक्षिण मध्य मुंबई की सीट जहाँ मौजूदा सांसद राहुल शेवाले का मुक़ाबला है UBT के अनिल देसाई से ।",102,2024 एक बल वस सद
Rahul Gandhi शादी कर घर बसाएं...बहन Priyanka Gandhi ने जाहिर की इच्छा,"Priyanka Gandhi जो रायबरेली में अपने भाई के लिए जमकर प्रचार कर रही हैं उन्होंने कहा है कि वो भी अपने भाई को शादी करते हुए, पिता बनते हुए देखना चाहती हैं... प्रियंका गांधी ने एक इंटरव्यू के दौरान कहा कि, मैं एक बहन होने के नाते अपने भाई (Rahul Gandhi) को खुश देखना चाहती हूं..मैं चाहती हूं कि उनकी शादी हो और वो भी पिता बनें.",103,gandhi priyanka अपन बहन हत
Kapil Sibal बने Supreme Court Bar Association के अध्यक्ष | NDTV India,वरिष्ठ वकील कपिल सिब्बल (Kapil Sibal) को गरुवार को सुप्रीम कोर्ट बार एसोसिएशन (SCBA) का अध्यक्ष चुना गया. एससीबीए के चुनाव गुरुवार को हुए थे. हार्वर्ड लॉ स्कूल से स्नातक सिब्बल 1989-90 के दौरान भारत के अतिरिक्त सॉलिसिटर जनरल थे. उन्हें 1983 में वरिष्ठ वकील के रूप में नामित किया गया था. कांग्रेस के नेतृत्व वाली संयुक्त प्रगतिशील गठबंधन (UPA) सरकार में मंत्री रहे सिब्बल ने 1995 और 2002 के बीच तीन बार एससीबीए अध्यक्ष के रूप में कार्य किया था.,104,अध एसस बल यक वर
Maharashtra Politics: NDA की 'Bullet Train' को पछाड़ पाएगा INDIA Alliance? | NDTV Data Centre,Lok Sabha Election 2024: सोमवार को पांचवें चरण में महाराष्ट्र की 13 सीटों पर चुनाव होना है.लेकिन मुंबई रीजन की 10 सीटें चर्चा के केंद्र में है.वैसे तो लोकल मुंबई की लाइफलाइन है.लेकिन उसी मुंबई के ट्रैक पर देश की पहली बुलेट ट्रेन दौड़ने वाली है.फिलहाल मुंबई के चुनावी ट्रैक पर तमाम पार्टियां अपनी अपनी बुलेट ट्रेन दौड़ाने के लिए तैयार हैं और हम तैयार हैं मुंबई की चुनावी रेस को डिकोड करने के लिए,105,10 अपन उस पर बई
"Putin ने China में राष्ट्रपति Jinping से की मुलाकात, उस मुलाकात का India पर क्या हो सकता है असर?",रूसी राष्ट्रपति ब्लादिमीर पुतिन का चीन ने बेहद गर्मजोशी के साथ स्वागत किया। चीन के साथ रूस कई महत्वपूर्ण समझौते भी कर रहा है लेकिन सवाल है कि इसका प्रभाव भारत पर क्या पड़ेगा। भारत और रूस के संबंध ऐतिहासिक और परंपरा से जुड़े हैं। अब चीन भले अमेरिका विरोध में रूस से दोस्ती का हाथ मिला रहा है लेकिन रूस का दिल तो भारत के साथ ही है।,106,china पर रत रपत रह
"Lok Sabha Election: Raebareli में Rahul Gandhi की बढेगी मुश्किल, यादव वोटबैंक पर खतरा !","Lok Sabha Election: ठाकुर प्रसाद यादव रायबरेली (Raebareli) से बसपा प्रत्याशी हैं...जो इस बार राहुल गांधी (Rahul Gandhi) को झटका दे सकते हैं...समाजवादी पार्टी महागठबंधन में कांग्रेस के साथ मिलकर चुनाव लड़ रही है, ऐसे में सपा के यादव वोट्स तो राहुल गांधी को मिल जाएंगे..मगर 23 फीसदी ओबीसी जाति वाली इस सीट पर जो यादव मतदाता हैं वो ठाकुर प्रसाद यादव की और भी अपना रुख करेंगे. बसपा समर्थक राहुल की जगह ठाकुर प्रसाद यादव के नाम का बटन दबा सकते हैं.",107,election gandhi lok दव रस
Iran के Chabahar Port Deal को लेकर कैसे Foreign Minister Jaishankar ने कर दी America की बोलती बंद?,"Chabahar Port Deal: भारत ने ईरान के साथ चाबहार पोर्ट के संचालन के लिए डील करना अमेरिका को रास नहीं आया लेकिन भारत ने उसकी तिलमिलाहट को शांत कर दिया विदेश मंत्री एस जयशंकर ने अमेरिका को आईना दिखा दिया कि जब उसका अपना इंटरेस्ट होता है तो उसको चाबहार पोर्ट डील अच्छी लगती है.. लेकिन अपना काम निकल जाता है तो जुबान बदल जाती है अमेरिका हो या यूरोप, उनके हर उठाए सवाल का जैसा माकूल जवाब भारत देता है उससे यही ध्वनि निकलती है कि भारत अब झुकेगा नहीं।",108,port अम उसक कर रत
PM Modi Roadshow In Maharashtra | मुंबई उत्तर पूर्व में पीएम मोदी ने किया रोड शो | NDTV India,,109,nan
"Attack On Slovakia's PM:  स्लोवाकिया के प्रधानमंत्री Robert Fico पर जानलेवा हमला, हिरासत में संदिग्ध",Attack On Slovakia's PM: स्लोवाकिया के प्रधानमंत्री रॉबर्ट फिको को गोली मार दी (Slovak Prime Minister Robert Fico) गई है. गंभीर हालत में उन्हें अस्पताल में भर्ती कराया गया है. यह घटना राजधानी ब्रैटिस्लावा से लगभग 150 किलोमीटर उत्तर-पूर्व में हैंडलोवा शहर में हुई.,110,attack fico on pm slovakia
PM Modi Rally | Maharashtra के Kalyan में पीएम मोदी की विशाल जनसभा | NDTV India Live TV,,111,nan
PM Modi Rally | Maharashtra के Dindori में पीएम मोदी ने विशाल जनसभा को संबोधित किया,,112,nan
Lok Sabha Elections 2024: हाथ में संविधान की किताब पकड़ कर जनता से क्या बोले Rahul Gandhi?,,113,nan
Tejashwi Yadav: नौकरी नहीं तो युवा मंगलसूत्र कैसे पहनाएंगे | Bihar Politics,Bihar Politics: राजद नेता तेजस्वी यादव (Tejashwi Yadav) ने बुधवार को 'मंगलसूत्र' के बारे में प्रधानमंत्री नरेंद्र मोदी (PM Modi) की हालिया टिप्पणियों की आलोचना की. उन्होंने कहा कि जब नौकरी नहीं है तो युवा मंगलसूत्र कैसे पहनाएंगे.,114,bihar politics tejashwi गलस नह
NDTV Election Carnival: Prayagraj में सियासी राजा कौन? BJP या Congress? | Lok Sabha Election 2024,"Lok Sabha Elections 2024: करीब 8000 किलोमीटर का फासला तय करके इलेक्शन कार्निवल (NDTV Election Carnival) पहुंच गया Prayagraj, आइए जानते हैं क्या है संगम नगरी में चुनावी माहौल और समझते हैं यहां के मुद्दे और जनता के जज़्बात, देखें NDTV Election Carnival का ये ख़ास एपिसोड संगम नगरी प्रयागराज से NDTV Election Carnival | Lok Sabha Elections 2024 -",115,2024 carnival election ndtv sabha
Lok Sabha Elections 2024: क्या Fourth Phase के बाद बदली है हवा? l Election Cafe,,116,nan
"DC vs LSG: दिल्ली और लखनऊ के बीच भिड़ंत, Arun Jaitley की पिच पर Bowler या Batter किसका दिखेगा कमाल?","IPL 2024: आईपीएल 2024 (IPL 2024) का 64वां मुक़ाबला,14 मई को दिल्ली कैपिटल्स और लखनऊ सुपर जायंट्स के बीच खेला खेला जा रहा है. ये मुकाबला दिल्ली के अरुण जेटली स्टेडियम (Arun Jaitley Stadium, Delhi) में होगा. केएल राहुल (KL Rahul) के हाथों में लखनऊ सुपर जायंट्स की कप्तानी है, जबकि दिल्ली कैपिटल्स की कप्तानी ऋषभ पंत के कंधों पर है. बता दें कि एक मैच में बैन झेलने के बाद ऋषभ पंत एक बार फिर से अपनी टीम की कप्तानी करते हुए नजर आएंगे. ये मुकाबला दोनों टीमें प्ले ऑफ में पहुंचने की संभावनाओं की लड़ाई लड़ेगी.",117,कप टल पर बल लखनऊ
"Elections 2024: Bansuri Swaraj के साथ खाने पर सियासत और स्वाद का तड़का, देखें Poll Curry On NDTV","Lok Sabha Elections 2023: Bansuri Swaraj के साथ खाने पर सियासत और स्वाद का तड़का, देखें Poll Curry On NDTV NDTV India (Hindi News Channel):",118,bansuri ndtv swaraj तड सत
"न्याय, धर्म और हिम्मत दिखाने पर FIR: Maadhavi Latha | Asaduddin Owaisi | Lok Sabha Elections",,119,nan
PM Modi In Varanasi | PM Modi Nomination | Kaal Bhairav Mandir | Lok Sabha Elections | NDTV India,,120,nan
Lok Sabha Elections 2024: PM Modi ने Varanasi से दाखिल किया Nomination,"Lok Sabha Elections 2024: प्रधानमंत्री नरेन्‍द्र मोदी (Prime Minister Narendra Modi) ने आज वाराणसी लोकसभा सीट से अपना नामांकन दाखिल कर दिया है. इस दौरान 11 राज्यों के मुख्यमंत्री भी मौजूद रहे. पीएम मोदी के नामांकन के लिए चार प्रस्तावक - पंडित गणेश्वर शास्त्री, बैजनाथ पटेल, लालचंद कुशवाहा और संजय सोनकर रहे. दरअसल चुनाव में प्रस्तावक के बिना किसी उम्मीदवार का नामांकन अधूरा माना जाता है. रिटर्निंग ऑफिसर को प्रस्तावकों के हस्ताक्षर सत्यापित करने होते हैं.",121,2024 कन रस रह वक
Maadhavi Latha पर महिला Voter का बुर्का हटवाने के आरोप पर Case दर्ज | Asaduddin Owaisi | Elections,,122,nan
"Sushil Modi Death News: 'मेरे मित्र के आसमयिक निधन', सुशिल मोदी के निधन पर PM Modi का भावुक सन्देश",Sushil Modi Last Rites News: भारतीय जनता पार्टी (BJP) के वरिष्ठ नेता और बिहार के पूर्व उपमुख्यमंत्री सुशील कुमार मोदी का निधन हो गया. 72 साल के सुशील मोदी पिछले छह महीनों से कैंसर की गंभीर बीमारी से जूझ रहे थे. उनका दिल्ली के एम्स में इलाज चल रहा था. उन्हें बीजेपी ने राज्य के लिए अपने स्टार प्रचारकों में भी शामिल किया था. साथ ही अपनी चुनाव घोषणापत्र समिति का सदस्य भी नामित किया था.,123,modi news अपन धन रह
PM Modi In Varanasi: पीएम मोदी ने भावुक वीडियो जारी कर बताया Kashi से उनका नाता खास क्यों है,PM Modi Nomination from Varanasi: पीएम नरेंद्र मोदी (PM Modi) आज वाराणसी (Varanasi) से लोकसभा चुनाव (Lok Sabha Elections) के लिए नामांकन भरने जा रहे हैं. ऐसे में उन्होंने ने अपने एक्स हैंडल पर एक वीडियो साझा कर काशी से अपने रिश्ते के बारे में बताया. काशी और पीएम के बीच कैसा रिश्ता है यह बताते बताते पीएम भावुक हो जाते हैं. देखें पूरा वीडियो,124,modi pm varanasi एम बत
Lok Sabha Election 2024: क्या Telangana में विधानसभा जैसा प्रदर्शन दोहरा पाएगी Congress?,Lok Sabha Elections 2024 में क्या कांग्रेस 2023 की रेसिपी दोहरा पाएगी? 2023 में कांग्रेस को अप्रत्याशित जीत मिली थी. 40 फ़ीसदी वोट के साथ 119 में से 64 सीटें कांग्रेस ने हासिल की थी.,125,2024 lok sabha एग हर
Lok Sabha Elections: चौथे फेज की लड़ाई ने इन जगहों पर बनाया दिलचस्प मामला? l Election Cafe,,126,nan
Lok Sabha Election 2024 Phase 4 Voting: क्या BJP सुधारेगी चौथे चरण में अपना प्रदर्शन? | NDTV India,4th Phase Election 2024 Voting: BJP चौथे चरण में अपना प्रदर्शन सुधारेगी सुधार पा रही है इसमें पिछले तीन चुनावों को जो देखा जाए मतलब पिछले तीन phases को तो अब ये जो चौथे चुनाव है अगर body language देखिएगा बीच बीच में ये कहा जा रहा था की चार सौ की बात अब वो नहीं कर रहे हैं । जो सत्ता पक्ष का खेमा है उस खेमे में सा जो निराशा सी थी उसको हुआ क्या इस बीच में देखिए होता क्या है कि सारा सब कुछ narrative पे depend करता है और leadership पे depend करता है ।,127,2024 छल रदर रह शन
"Amit Shah Interview: Electoral Bond पर शाह बोले, Supreme Court के फैसले से कैश का चलन बढ़ेगा",,128,nan
Amit Shah Interview On NDTV: Rahul Gandhi से अमित शाह के 5 सवाल | NDTV India,,129,nan
"Lok Sabha Election 4th Phase Voting: भारी बारिश में भी Vote देने पहुंचे मतदाता, Video आया सामने",,130,nan
"Amit Shah Exclusive Interview to NDTV: Delhi की सभी Seat BJP क्यों जीतेगी, सुनें अमित शाह का जवाब",,131,nan
Hyderabad में Asaduddin Owaisi के खिलाफ चुनाव लड़ने वाली BJP प्रत्याशी MadhviLatha की अपील,हैदराबाद में असदुद्दीन ओवैसी के खिलाफ चुनाव लड़ने वाली बीजेपी प्रत्याशी माधवीलता ने अपील लोगों से अपील की है कि घरों से निकलकर लोग ओट करें.,132,asaduddin अप धव रत लड
PM Narendra Modi Exclusive Interview With NDTV| BJP ने देश को गवर्नेंस का नया मॉडल दिया है : PM Modi,,133,nan
PM Modi On NDTV: पूरे देश में BJP NDA को 400 पार कराने का लक्ष्य है | Lok Sabha Elections | Bihar,PM Modi Exclusive Interview: लोकसभा चुनाव 2024 (Lok Sabha elections 2024) के चौथे चरण के चुनाव के लिए सोमवार को वोट डाले जाएंगे. इससे पहले रविवार को पीएम मोदी (PM modi) ने बिहार की राजधानी पटना में एक रोड शो किया. रोड शो के दौरान NDTV के साथ Exclusive बातचीत में पीएम मोदी ने कहा कि पूरे देश में एनडीए को 400 पार करवाने का संकल्प है. पूरे देश का जो माहौल है वही हालत बिहार का भी है. पीएम मोदी ने दावा किया कि बिहार की सभी 40 सीटों पर एनडीए को जीत मिलेगी. प्रधानमंत्री ने कहा कि इस बार के चुनाव में चौंकाने वाले आंकड़े सामने आएंगे.,134,modi pm एनड एम कह
"Massive Protest In POK: Pakistan के कब्जे वाले Kashmir में भारी विरोध प्रदर्शन, झड़प में 90 घायल","Massive Protest In POK: पाकिस्तान के कब्जे वाले कश्मीर (पीओके) में इन दिनों अशांति का माहौल है. यहां के लोग विरोध प्रदर्शन (Pok Protest) कर रहे हैं. इन विरोध प्रदर्शनों को दबाने के लिए अधिकारी बड़े पैमाने पर कार्रवाई कर रहे हैं. शनिवार को हुई झड़पों के दौरान एक पुलिस अधिकारी की मौत हो गई और 90 अन्य लोग घायल हो गए. महंगाई, हाई टेक्सेशन और बिजली की कमी के खिलाफ शुरू हुआ विरोध प्रदर्शन पीओके में अधिकारों और स्वतंत्रता के लिए एक आंदोलन में बदल गया है.",135,pok protest अध रदर शन
PM Modi LIVE | West Bengal के Howrah में पीएम मोदी की विशाल रैली | Lok Sabha Election 2024,PM Modi LIVE | West Bengal के Howrah में पीएम मोदी की विशाल रैली | Lok Sabha Election 2024,136,2024 bengal election howrah live
"Sandeshkhali Violence: West Bengal के संदेशखाली में तनाव, BJP और TMC कार्यकर्ताओं के बीच झड़प","Sandeshkhali Violence News: पश्चिम बंगाल (West Bengal) के संदेशखाली में तनाव, बीजेपी कार्यकर्ताओं ने आज थाने का घेराव करने का एलान किया था, तभी दोनों पक्षों के बीच कहासुनी हो गई और नौबत झड़प पर आ गई.",137,bengal गई झड तन यकर
PM Modi की उम्र पर Arvind Kejriwal के बयान से क्या बदल गया I.N.D.I.A Alliance का मुद्दा? | Muqabla,Arvind Kejriwal Delhi CM Interim Bill: अंतरिम ज़मानत पर जेल से छूटते ही केजरीवाल बीजेपी पर हमलावर हैं. पीएम की उम्र को लेकर उन्होंने सवाल उठाए हैं. वहीं उन्होंने कहा है कि वो पूरे देश में प्रचार करेंगे. 21 दिनों की सशर्त ज़मानत पर केजरीवाल बाहर आए हैं. इस दौरान उनका पूरा फ़ोकस प्रचार पर रहेगा और उनके हमले आने वाले दिनों में और भी तीखे हो सकते हैं. हालाकि उन्हें बीजेपी की तरफ़ से जवाब भी मिल रहा है. अब सवाल ये उठता है की पीएम की उम्र को लेकर केजरीवाल के बयान से क्या बदल गया I.N.D.I.A Alliance का मुद्दा?,138,उन उम कर जर पर
Bihar Politics: इस बार के चुनाव प्रचार को पर्दे के पीछे से सभाल रहे Lalu Yadav और Nitish Kumar?,Lok Sabha Election 2024: सियासत और चुनावी कसौटी पर बिहार (Bihar) की ज़मीन हमेशा से बड़ी रही है. चुनावी प्रचार में कई राष्ट्रीय नेताओं की मौजूदगी यहां की चुनावी तपिश को और बढ़ा रही है. लेकिन इस बार NDA से दोबारा गठबंधन करने वाले जेडीयू (JDU) के अध्यक्ष और बिहार के मुख्यमंत्री नीतीश कुमार (Nitish Kumar) चुनावी प्रचार में कम दिखाई दे रहे हैं. क्या चुनावी पिच पर नीतीश ने अपनी सियासी रणनीति में बदलाव किया है... देखिए प्रभाकर कुमार की स्पेशल रिपोर्ट...,139,bihar kumar पर रच रह
"Lok Sabha Election 2024: ""Azamgarh के बच्चा बच्चा Nirahua Bhaiya के साथ बा"" | NDTV Election Carnival",,140,nan
PM Modi Rally | पीएम मोदी ने झारखंड के चतरा में विशाल जनसभा को किया संबोधित,झारखंड के चतरा के सिमरिया ग्राउंड में शनिवार की शाम पीएम मोदी ने एक विशाल जनसभा को संबोधित किया.,141,modi एम चतर जनसभ रख
Gold Biscuit Viral Video: देखिए वायरल वीडियो में BJP पर सोने का बिस्कुट बांटने का पूरा सच,"Gold Biscuit Viral Video: मुंबई (Mumbai) में घाटकोपर पुलिस स्टेशन का एक वीडियो वायरल हो रहा है जिसमे पुलिस और चुनाव अधिकारी तलाशी लेते दिख रहे हैं,वीडियो में बीजेपी चुनाव प्रचार का साहित्य दिखाई दे रहा है और दावा किया जा रहा है कि बीजेपी सोने का बिस्कुट बांट रही है। क्या है वायरल विडियो का सच ये जानने के लिए एनडीटीवी ने बात की उस शख्स से जिसकी कार से किट बरामद हुई थी।",142,biscuit gold video यरल रह
Mani Shankar Aiyar on Pakistan: Acharya Pramod ने मणिशंकर और Rahul Gandhi को Atom Bomb पर दिया जवाब,"Mani Shankar Aiyar on Pakistan: कांग्रेस(Congress) के पूर्व नेता आचार्य प्रमोद कृष्णम(Acharya Pramod Krishnam) ने पाकिस्तान की परमाणु क्षमता के बारे में मणिशंकर अय्यर(Mani Shankar Aiyar) की टिप्पणी पर प्रतिक्रिया देते हुए कहा कि अय्यर की टिप्पणी महज भारत को डराने की कोशिश थी। आचार्य प्रमोद कृष्णम ने कांग्रेस नेता द्वारा दिए गए बयान को दृढ़ता से खारिज कर दिया, उन्होंने इस बात पर जोर दिया कि मणिशंकर अय्यर को ऐसे बयान जारी करने के बजाय राहुल गांधी को यह समझाने पर ध्यान केंद्रित करना चाहिए कि प्रधानमंत्री मोदी(PM Modi) के नेतृत्व में भारत किसी भी खतरे के खिलाफ निडर और लचीला है।",143,aiyar कर पर यर रत
Lok Sabha Election 2024: Kannauj में Akhilesh Yadav 2019 में Dimple Yadav की हार का लेंगे बदला?,"Lok Sabha Election 2024: इत्र की ख़ुशबू में लिपटा शहर पूरी दुनिया में ख़ुशबू बिखेरता यह शहर, कन्नौज (Kannauj) के लोगों ने सदियों पुराने पेशे को ज़िंदा रखा, अब बात यह है कि ख़ुशबू के शहर में किस पार्टी की हवा? क्या Akhilesh Yadav को कन्नौज की जनता फिरसे अपनाएगी",144,2024 akhilesh yadav शब शहर
Delhi CM Kejriwal Interim Bail: Tihar Jail से बाहर आकर Arvind Kejriwal ने BJP पर हमला बोला,"Arvind Kejriwal Out On Interim Bail News: सुप्रीम कोर्ट से अंतरिम जमानत दिए जाने के बाद दिल्ली के मुख्यमंत्री अरविंद केजरीवाल (Arvind Kejriwal) को शुक्रवार की शाम को करीब सात बजे तिहाड़ जेल (Tihar Jail) से रिहा कर दिया गया. अरविंद केजरीवाल ने जेल के बाहर बड़ी संख्या में मौजूद आम आदमी पार्टी (AAP) के नेताओं और कार्यकर्ताओं को संबोधित किया. उन्होंने बीजेपी पर जोरदार हमला बोला. उन्होंने कहा कि, ''मैं तन, मन, धन से लड़ रहा हूं और संघर्ष कर रहा हूं.''",145,arvind kejriwal कर पर हर
"Andhra Pradesh के Mega Elections में इस साल Congress, NDA या YSRC कौन करेगा राज? #Shorts",Lok Sabha Elections 2024: इस साल आंध्र प्रदेश में मेगा इलेक्शन होने जा रहा है. वहां लोकसभा की 25 सीटों के साथ साथ विधानसभा की 175 सीटों पर भी वोट डाले जाएंगे. तो आंध्र प्रदेश के इस चुनावी किचन में कौन बनेगा मास्टर शेफ देखिए इस खास शो में.,146,175 elections इस रद रह
PM Modi Roadshow | Bhubaneswar में पीएम मोदी का रोड शो | NDTV India Live TV,,147,nan
"Lok Sabha Election 2024: Ayushman Card नहीं है तो ऐसे होगा मुफ्त इलाज़, CM Yogi ने बताया रास्ता",,148,nan
"Arvind Kejriwal जेल से बाहर, क्या बदलने लगा है देश का राजनीतिक समीकरण? l Election Cafe",,149,nan
Supreme Court On Kejriwal: Arvind Kejriwal को जमानत देते हुए Supreme Court ने क्या कहा? | NDTV India,SC On Delhi Liquor Policy Scam: दिल्ली के मुख्यमंत्री अरविंद केजरीवाल (Arvind Kejriwal Bail) को सुप्रीम कोर्ट से बड़ी राहत मिली है. अदालत ने ईडी के कड़े विरोध के बावजूद भी दिल्ली के मुख्यमंत्री को अंतरिम जमानत दे दी है. केजरीवाल को 1 जून तक के लिए जमानत मिल गई है. जमानत मंजूर करते समय कोर्ट ने क्या कहा? देखिए वीडियो में,150,arvind kejriwal supreme जम नत
"Delhi CM Kejriwal Interim Bail: Tihar Jail से बाहर निकले CM Arvind Kejriwal, घर के लिए रवाना",,151,nan
PM Modi | Hyderabad के Telangana में पीएम मोदी की जनसभा LIVE | NDTV India Live TV,,152,nan
Share Market Update: 2024 के लोकसभा चुनाव और शेयर बाज़ार #LokSabhaElection,"Share Market Update: शेयर बाज़ार में लगातार हो रहा है उतार-चढाव, कौन से सेक्टर से आप को हो सकता है फायदा चुनाव के नतीजों से पहले. शेयर बाजार के एक्सपर्ट AMBAREESH BALIGA से SAKSHI BAJAJ ने खास बातचीत की.",153,2024 market share update यर
